data,result
"[[ 1.          4.         -0.16595599  0.44064899]
 [ 0.          2.         -0.99977125 -0.39533485]
 [ 1.          4.         -0.70648822 -0.81532281]
 [ 1.          3.         -0.62747958 -0.30887855]
 [ 2.          3.         -0.20646505  0.07763347]
 [ 0.          0.         -0.16161097  0.370439  ]
 [ 0.          3.         -0.5910955   0.75623487]
 [ 2.          4.         -0.94522481  0.34093502]
 [ 2.          3.         -0.1653904   0.11737966]
 [ 1.          4.         -0.71922612 -0.60379702]
 [ 0.          4.          0.60148914  0.93652315]
 [ 2.          4.         -0.37315164  0.38464523]
 [ 2.          1.          0.7527783   0.78921333]
 [ 2.          0.         -0.82991158 -0.92189043]
 [ 0.          4.         -0.66033916  0.75628501]
 [ 0.          2.         -0.80330633 -0.15778475]
 [ 1.          0.          0.91577906  0.06633057]
 [ 1.          2.          0.38375423 -0.36896874]
 [ 1.          4.          0.37300186  0.66925134]
 [ 0.          1.         -0.96342345  0.50028863]
 [ 0.          1.          0.97772218  0.49633131]
 [ 1.          0.         -0.43911202  0.57855866]
 [ 1.          2.         -0.79354799 -0.10421295]
 [ 2.          4.          0.81719101 -0.4127717 ]]","[[ 0.24738637]
 [ 9.00058997]
 [ 4.83260073]
 [ 1.00357056]
 [ 0.78704177]
 [ 0.28168144]
 [ 0.04846169]
 [ 1.2155687 ]
 [ 0.73405964]
 [ 2.02301456]
 [ 2.48546809]
 [ 0.74050152]
 [ 3.44773938]
 [12.22216111]
 [ 0.06321701]
 [ 3.72093955]
 [ 3.71698254]
 [ 0.13450572]
 [ 1.32232447]
 [ 2.58446026]
 [ 3.18575594]
 [ 0.34016019]
 [ 1.09921209]
 [ 0.20789468]]"
"[[ 2.          3.          0.09762701  0.43037873]
 [ 1.          0.          0.20552675  0.08976637]
 [ 0.          0.         -0.1526904   0.29178823]
 [ 1.          1.         -0.12482558  0.783546  ]
 [ 2.          2.          0.92732552 -0.23311696]
 [ 0.          4.          0.58345008  0.05778984]
 [ 0.          2.          0.13608912  0.85119328]
 [ 2.          0.         -0.85792788 -0.8257414 ]
 [ 0.          3.         -0.95956321  0.66523969]
 [ 0.          2.          0.5563135   0.7400243 ]
 [ 0.          2.          0.95723668  0.59831713]
 [ 0.          0.         -0.07704128  0.56105835]
 [ 0.          1.         -0.76345115  0.27984204]
 [ 0.          0.         -0.71329343  0.88933783]
 [ 2.          2.          0.04369664 -0.17067612]
 [ 0.          2.         -0.47088878  0.54846738]
 [ 2.          3.         -0.08769934  0.1368679 ]
 [ 1.          2.         -0.9624204   0.23527099]
 [ 1.          3.          0.22419145  0.23386799]
 [ 1.          2.          0.88749616  0.3636406 ]
 [ 0.          1.         -0.2809842  -0.12593609]
 [ 1.          2.          0.39526239 -0.87954906]
 [ 1.          3.          0.33353343  0.34127574]
 [ 1.          3.         -0.57923488 -0.7421474 ]]","[[ 0.54123468]
 [ 0.05784796]
 [ 0.17163615]
 [ 2.83005248]
 [ 0.09854484]
 [ 0.58881095]
 [ 1.36900473]
 [10.72015946]
 [ 1.90018173]
 [ 0.88210738]
 [ 2.61240297]
 [ 0.81316571]
 [ 1.10966333]
 [ 0.08310863]
 [ 0.52219657]
 [ 0.25970403]
 [ 0.65157871]
 [ 0.92138643]
 [ 0.22759717]
 [ 0.35522001]
 [ 0.21237058]
 [ 3.06570696]
 [ 0.28444024]
 [ 3.01600749]]"
"[[ 1.          4.         -0.16595599  0.44064899]
 [ 0.          2.         -0.99977125 -0.39533485]
 [ 1.          4.         -0.70648822 -0.81532281]
 [ 1.          3.         -0.62747958 -0.30887855]
 [ 2.          3.         -0.20646505  0.07763347]
 [ 0.          0.         -0.16161097  0.370439  ]
 [ 0.          3.         -0.5910955   0.75623487]
 [ 2.          4.         -0.94522481  0.34093502]
 [ 2.          3.         -0.1653904   0.11737966]
 [ 1.          4.         -0.71922612 -0.60379702]
 [ 0.          4.          0.60148914  0.93652315]
 [ 2.          4.         -0.37315164  0.38464523]
 [ 2.          1.          0.7527783   0.78921333]
 [ 2.          0.         -0.82991158 -0.92189043]
 [ 0.          4.         -0.66033916  0.75628501]
 [ 0.          2.         -0.80330633 -0.15778475]
 [ 1.          0.          0.91577906  0.06633057]
 [ 1.          2.          0.38375423 -0.36896874]
 [ 1.          4.          0.37300186  0.66925134]
 [ 0.          1.         -0.96342345  0.50028863]
 [ 0.          1.          0.97772218  0.49633131]
 [ 1.          0.         -0.43911202  0.57855866]
 [ 1.          2.         -0.79354799 -0.10421295]
 [ 2.          4.          0.81719101 -0.4127717 ]]","[[ 0.24738637]
 [ 9.00058997]
 [ 4.83260073]
 [ 1.00357056]
 [ 0.78704177]
 [ 0.28168144]
 [ 0.04846169]
 [ 1.2155687 ]
 [ 0.73405964]
 [ 2.02301456]
 [ 2.48546809]
 [ 0.74050152]
 [ 3.44773938]
 [12.22216111]
 [ 0.06321701]
 [ 3.72093955]
 [ 3.71698254]
 [ 0.13450572]
 [ 1.32232447]
 [ 2.58446026]
 [ 3.18575594]
 [ 0.34016019]
 [ 1.09921209]
 [ 0.20789468]]"
"[[ 2.00000000e+00  0.00000000e+00 -1.28010196e-01 -9.48147536e-01]
 [ 1.00000000e+00  2.00000000e+00  9.93249558e-02 -1.29355215e-01]
 [ 2.00000000e+00  3.00000000e+00 -1.59264396e-01 -3.39330358e-01]
 [ 2.00000000e+00  3.00000000e+00 -5.90702732e-01  2.38541933e-01]
 [ 2.00000000e+00  0.00000000e+00 -4.00690653e-01 -4.66345450e-01]
 [ 0.00000000e+00  0.00000000e+00  2.42267666e-01  5.82841886e-02]
 [ 2.00000000e+00  3.00000000e+00 -7.30840109e-01  2.71562425e-02]
 [ 1.00000000e+00  3.00000000e+00 -6.31120269e-01  5.70670296e-01]
 [ 0.00000000e+00  0.00000000e+00  7.07950585e-01 -1.15263252e-02]
 [ 0.00000000e+00  0.00000000e+00  6.93122971e-01 -8.40709046e-01]
 [ 1.00000000e+00  2.00000000e+00  1.04921802e-02 -8.69426991e-01]
 [ 1.00000000e+00  3.00000000e+00 -1.43755345e-01 -8.06938169e-01]
 [ 2.00000000e+00  1.00000000e+00 -7.45680057e-01  1.93490618e-01]
 [ 1.00000000e+00  2.00000000e+00 -5.47975999e-01 -7.86108631e-01]
 [ 1.00000000e+00  3.00000000e+00 -5.59387586e-01 -3.00347430e-01]
 [ 1.00000000e+00  4.00000000e+00 -6.44250308e-02 -5.96513547e-01]
 [ 1.00000000e+00  3.00000000e+00  2.80813450e-01 -3.38603289e-02]
 [ 2.00000000e+00  3.00000000e+00  1.04734400e-02 -2.26214698e-01]
 [ 0.00000000e+00  1.00000000e+00  5.87274909e-01  1.60008358e-01]
 [ 2.00000000e+00  4.00000000e+00 -6.75402803e-01  4.01504693e-01]
 [ 2.00000000e+00  2.00000000e+00  9.29102160e-01  1.67223404e-05]
 [ 0.00000000e+00  3.00000000e+00  7.79040128e-01 -3.16772695e-01]
 [ 1.00000000e+00  0.00000000e+00  1.34288255e-01 -1.44908073e-01]
 [ 2.00000000e+00  0.00000000e+00 -1.26505474e-01  5.53118370e-01]]","[[1.86710355]
 [0.21925361]
 [0.77062626]
 [1.12059968]
 [1.46671788]
 [0.01108683]
 [1.5500499 ]
 [0.43824605]
 [2.7425463 ]
 [8.65586161]
 [2.71507174]
 [2.25481706]
 [0.79783707]
 [3.51770896]
 [0.92221333]
 [0.59964329]
 [0.25922792]
 [0.55673851]
 [0.61481039]
 [0.85221222]
 [0.03478995]
 [3.19015623]
 [0.03466715]
 [0.63550502]]"
"[[ 0.          1.          0.10159581  0.41629565]
 [ 1.          0.         -0.41819052  0.02165521]
 [ 1.          0.          0.78589391  0.79258618]
 [ 2.          0.         -0.74882938 -0.58551424]
 [ 0.          0.         -0.89706559 -0.11838031]
 [ 1.          1.         -0.94024758 -0.08633355]
 [ 1.          1.          0.2982881  -0.44302543]
 [ 0.          4.          0.3525098   0.18172563]
 [ 1.          0.         -0.95203624  0.11770818]
 [ 0.          3.         -0.48149511 -0.16979761]
 [ 2.          4.         -0.43294984  0.38627584]
 [ 2.          2.         -0.11909256 -0.68626452]
 [ 0.          0.          0.08929804  0.56062953]
 [ 0.          0.         -0.38727294 -0.55608423]
 [ 2.          4.         -0.22405748  0.8727673 ]
 [ 0.          4.          0.95199084  0.34476735]
 [ 0.          4.          0.80566822  0.69150174]
 [ 0.          4.         -0.24401192 -0.81556598]
 [ 2.          3.          0.30682181  0.11568152]
 [ 2.          3.         -0.27687047 -0.54989099]
 [ 0.          0.         -0.18696017 -0.0621195 ]
 [ 0.          0.         -0.46152884 -0.41641445]
 [ 1.          2.         -0.0846272   0.72106783]
 [ 1.          2.          0.17250581 -0.43302428]]","[[ 1.58845901e-01]
 [ 3.38873583e-01]
 [ 2.24112751e+00]
 [ 5.26707048e+00]
 [ 8.01313953e+00]
 [ 5.66745996e-01]
 [-6.17135897e-03]
 [ 1.58358918e-01]
 [ 4.07160739e+00]
 [ 1.15893372e+00]
 [ 7.67728927e-01]
 [ 8.21115465e-01]
 [ 7.95639308e-01]
 [ 1.97516173e+00]
 [ 1.44459434e-01]
 [ 2.95935808e+00]
 [ 1.41528161e+00]
 [ 1.91586321e+00]
 [ 3.16796524e-01]
 [ 1.07895480e+00]
 [ 5.90682570e-02]
 [ 1.91716692e+00]
 [ 1.11579334e+00]
 [ 1.32653754e-01]]"
"[[ 0.          0.          0.93405968  0.0944645 ]
 [ 0.          4.          0.94536872  0.42963199]
 [ 1.          0.          0.39545765 -0.56782101]
 [ 1.          3.          0.95254891 -0.98753949]
 [ 0.          3.         -0.49403528 -0.13041694]
 [ 2.          4.          0.55876584 -0.60462985]
 [ 1.          2.          0.72598647  0.96680135]
 [ 2.          1.         -0.67231552  0.19466789]
 [ 0.          3.         -0.9820278  -0.22685743]
 [ 2.          1.         -0.91167988  0.91330594]
 [ 0.          4.         -0.12770671  0.89795461]
 [ 2.          3.          0.57261197  0.7325786 ]
 [ 0.          0.         -0.65366916 -0.85010283]
 [ 0.          2.          0.20148544 -0.66405563]
 [ 0.          0.          0.46676034 -0.18311228]
 [ 1.          0.          0.05581765  0.87514317]
 [ 2.          3.          0.04339224 -0.78361323]
 [ 1.          4.         -0.68355319  0.0904053 ]
 [ 1.          4.          0.04880816  0.27522049]
 [ 1.          0.         -0.19700911  0.29961022]
 [ 0.          2.         -0.20619999  0.24783223]
 [ 2.          1.          0.53480993 -0.64205218]
 [ 2.          2.         -0.24884846  0.00506612]
 [ 0.          0.          0.37333416 -0.4926407 ]]","[[7.26916571]
 [2.62771016]
 [1.26989879]
 [9.88297322]
 [1.13882682]
 [0.35251168]
 [8.26125191]
 [0.77033639]
 [7.35002043]
 [3.98791099]
 [1.1331055 ]
 [1.70611183]
 [7.78455466]
 [0.91154416]
 [1.02127331]
 [3.56241768]
 [0.48546769]
 [0.90426486]
 [0.19172123]
 [0.01367884]
 [0.40997866]
 [0.72454713]
 [0.85085927]
 [1.5872391 ]]"
"[[ 1.          3.         -0.55601366  0.74146461]
 [ 2.          1.         -0.58656169  0.83722182]
 [ 1.          4.         -0.02317762  0.22348773]
 [ 0.          2.          0.53181571  0.03683598]
 [ 1.          4.         -0.406399   -0.62455754]
 [ 2.          3.         -0.83851746  0.47688059]
 [ 0.          0.         -0.11738155 -0.68338026]
 [ 0.          0.          0.75987406 -0.45182708]
 [ 0.          1.         -0.17152996 -0.40784013]
 [ 0.          4.          0.25757582  0.15967562]
 [ 1.          3.          0.19985839 -0.46836176]
 [ 2.          4.         -0.43062824 -0.49282359]
 [ 2.          1.         -0.3448721  -0.7116714 ]
 [ 2.          0.         -0.66877428  0.92786106]
 [ 0.          0.          0.92045343 -0.62317069]
 [ 2.          2.         -0.95138688 -0.59088891]
 [ 0.          4.          0.39968723  0.55902917]
 [ 0.          3.         -0.95413382  0.15532572]
 [ 0.          2.         -0.99671565  0.03094522]
 [ 2.          4.          0.27959035  0.97124881]
 [ 0.          1.         -0.48180481  0.60499377]
 [ 2.          2.          0.74096617  0.84549923]
 [ 1.          3.         -0.99557157 -0.06102326]
 [ 2.          4.          0.96293748 -0.20211039]]","[[ 1.16198119]
 [ 2.13497787]
 [ 0.22828612]
 [ 0.45538789]
 [ 1.42375471]
 [ 0.65446074]
 [ 1.35798281]
 [ 6.88528335]
 [ 0.27954471]
 [ 0.18252185]
 [ 0.15760953]
 [ 1.36252013]
 [ 1.88720903]
 [ 0.46344217]
 [14.32859166]
 [ 3.71906987]
 [ 0.42072104]
 [ 4.60145537]
 [ 6.14329467]
 [ 2.26218367]
 [ 0.41147662]
 [ 4.01849199]
 [ 1.44114412]
 [ 0.08742587]]"
"[[ 1.          0.          0.7857203  -0.33604039]
 [ 1.          4.          0.64245825 -0.91660675]
 [ 0.          2.         -0.78468664  0.19010413]
 [ 0.          2.          0.05963472 -0.16238514]
 [ 1.          2.         -0.3291843   0.24503886]
 [ 2.          4.         -0.12371715  0.47176421]
 [ 0.          2.          0.03607282  0.1577172 ]
 [ 1.          1.          0.29071019  0.98044854]
 [ 1.          4.          0.63971639 -0.17359813]
 [ 1.          2.          0.75253531  0.64751887]
 [ 2.          2.         -0.89105098  0.43727447]
 [ 2.          3.          0.60434112  0.47281329]
 [ 1.          4.          0.4182635   0.08187371]
 [ 1.          4.         -0.75035165  0.91529459]
 [ 0.          4.         -0.1934874  -0.56609768]
 [ 2.          4.          0.43455169  0.98841488]
 [ 0.          4.         -0.48877189  0.34261886]
 [ 1.          1.          0.19801183  0.43466429]
 [ 1.          4.          0.87469907 -0.29638046]
 [ 2.          1.         -0.49273181 -0.19505498]
 [ 2.          3.          0.49302143  0.44814113]
 [ 1.          4.         -0.18778441  0.9787597 ]
 [ 0.          2.         -0.09900144 -0.25238313]
 [ 1.          0.          0.41925721 -0.83508289]]","[[3.29523058]
 [4.69059777]
 [2.18585727]
 [0.29395127]
 [0.45560506]
 [0.58310531]
 [0.30309626]
 [9.20488857]
 [0.21113877]
 [1.53970476]
 [0.81725742]
 [0.50025021]
 [0.31004658]
 [3.64331045]
 [1.00941323]
 [4.00312611]
 [0.47227183]
 [0.03656893]
 [0.08109061]
 [0.83212442]
 [0.46793845]
 [4.37422926]
 [0.44531214]
 [3.92316853]]"
"[[ 1.00000000e+00  3.00000000e+00 -8.47383421e-01  5.59837584e-01]
 [ 1.00000000e+00  2.00000000e+00 -1.23181537e-01  4.46930356e-01]
 [ 2.00000000e+00  3.00000000e+00  9.55979024e-01  7.69917408e-02]
 [ 2.00000000e+00  4.00000000e+00  2.24092732e-03 -8.55897733e-01]
 [ 2.00000000e+00  4.00000000e+00 -4.63122040e-01 -2.34998349e-04]
 [ 1.00000000e+00  0.00000000e+00  3.58459992e-01  6.07478072e-01]
 [ 2.00000000e+00  4.00000000e+00 -2.38117734e-01 -8.68127306e-01]
 [ 0.00000000e+00  3.00000000e+00 -4.23708801e-01  8.19187055e-01]
 [ 0.00000000e+00  1.00000000e+00 -5.73229293e-01 -9.57520764e-02]
 [ 1.00000000e+00  2.00000000e+00  8.62412039e-01 -9.50201545e-01]
 [ 1.00000000e+00  4.00000000e+00  2.01097835e-01  9.00259001e-01]
 [ 1.00000000e+00  4.00000000e+00 -5.39394242e-01  9.69798385e-02]
 [ 0.00000000e+00  1.00000000e+00  8.18256750e-01 -7.33661108e-01]
 [ 2.00000000e+00  1.00000000e+00  4.68251613e-02  5.00819718e-01]
 [ 2.00000000e+00  2.00000000e+00  3.38026482e-01 -6.44942805e-02]
 [ 0.00000000e+00  0.00000000e+00 -5.90301819e-01 -1.84682218e-02]
 [ 0.00000000e+00  4.00000000e+00 -2.55230621e-01 -4.51976903e-02]
 [ 1.00000000e+00  2.00000000e+00 -2.68219228e-01  6.75835989e-01]
 [ 0.00000000e+00  4.00000000e+00  5.37295013e-01 -3.72010646e-01]
 [ 0.00000000e+00  0.00000000e+00  1.45250665e-01 -4.47901903e-01]
 [ 0.00000000e+00  2.00000000e+00 -9.43141349e-02 -2.94043268e-01]
 [ 0.00000000e+00  3.00000000e+00  3.14798926e-01 -2.59297834e-01]
 [ 2.00000000e+00  2.00000000e+00 -8.18140442e-02  4.38648245e-01]
 [ 2.00000000e+00  4.00000000e+00 -1.74016342e-01  8.12846538e-01]]","[[0.31898239]
 [0.23489227]
 [0.02717004]
 [0.56259958]
 [1.14354618]
 [0.68692475]
 [1.63258394]
 [0.32689503]
 [1.01771224]
 [7.20450962]
 [3.72172591]
 [0.79996245]
 [6.6879545 ]
 [0.29833797]
 [0.2739355 ]
 [1.3964196 ]
 [0.48186955]
 [0.79751229]
 [1.29181039]
 [0.6438772 ]
 [0.47446869]
 [0.42228313]
 [0.58866523]
 [0.26576824]]"
"[[ 2.          4.          0.74685881  0.93708133]
 [ 1.          0.          0.73838908  0.06171138]
 [ 2.          1.         -0.53454334 -0.97720239]
 [ 2.          3.         -0.13906236 -0.19529728]
 [ 2.          2.          0.04534934 -0.04321641]
 [ 0.          0.          0.11071295  0.08677204]
 [ 1.          0.          0.52179115  0.42474915]
 [ 0.          4.          0.23936419 -0.14781646]
 [ 0.          3.         -0.42184994  0.94771048]
 [ 2.          4.         -0.33245191 -0.56239788]
 [ 2.          3.         -0.86838322  0.96574109]
 [ 1.          0.         -0.74428857 -0.35573841]
 [ 0.          1.         -0.85811431 -0.55046012]
 [ 1.          0.         -0.21273017  0.79229001]
 [ 0.          3.         -0.30907678  0.96949887]
 [ 0.          2.         -0.9425359  -0.29663053]
 [ 2.          1.         -0.23808222  0.52832026]
 [ 2.          2.          0.87760783 -0.36062041]
 [ 0.          3.         -0.13504813 -0.45970852]
 [ 2.          0.          0.60211177  0.27647761]
 [ 0.          2.         -0.86261973  0.20728895]
 [ 1.          1.          0.59114912 -0.93598369]
 [ 2.          4.         -0.08910436  0.58034508]
 [ 2.          4.          0.97719304  0.16792909]]","[[6.5650087 ]
 [1.64332133]
 [7.92159066]
 [0.73052718]
 [0.52208057]
 [0.01437784]
 [0.25704969]
 [0.26501346]
 [0.59310815]
 [1.22916179]
 [2.90773219]
 [3.10090677]
 [5.9820873 ]
 [2.17922054]
 [0.87143764]
 [6.88718696]
 [0.35068539]
 [0.17362107]
 [0.71299199]
 [0.37971577]
 [2.96655142]
 [7.05752542]
 [0.53304586]
 [0.03446662]]"
"[[ 0.00000000e+00  3.00000000e+00 -9.79251692e-01  3.74918430e-03]
 [ 0.00000000e+00  3.00000000e+00 -8.45341373e-03 -7.32340942e-01]
 [ 2.00000000e+00  0.00000000e+00 -7.15777829e-01 -5.62882649e-01]
 [ 2.00000000e+00  2.00000000e+00 -1.62983639e-01 -5.03797663e-01]
 [ 2.00000000e+00  4.00000000e+00 -8.31880698e-01 -3.09002720e-01]
 [ 1.00000000e+00  3.00000000e+00 -6.66447307e-01  7.57118171e-01]
 [ 2.00000000e+00  0.00000000e+00  9.01928063e-01 -9.22503248e-01]
 [ 2.00000000e+00  1.00000000e+00  3.98214783e-01  1.45519631e-01]
 [ 1.00000000e+00  4.00000000e+00  7.96014236e-01  3.33797946e-01]
 [ 2.00000000e+00  1.00000000e+00  9.56755661e-02  4.04854848e-01]
 [ 1.00000000e+00  4.00000000e+00 -2.27045661e-01  3.88877356e-01]
 [ 2.00000000e+00  2.00000000e+00  6.49740929e-01 -6.86630493e-02]
 [ 2.00000000e+00  0.00000000e+00  8.81048819e-01  6.07479540e-01]
 [ 1.00000000e+00  0.00000000e+00  9.66718496e-01 -6.60727485e-01]
 [ 0.00000000e+00  1.00000000e+00  4.21694229e-02  8.91034834e-01]
 [ 1.00000000e+00  3.00000000e+00  2.99080926e-01  7.21663846e-01]
 [ 0.00000000e+00  0.00000000e+00  9.41692024e-01 -6.28916626e-01]
 [ 2.00000000e+00  4.00000000e+00 -5.13768649e-01  7.46801686e-01]
 [ 0.00000000e+00  3.00000000e+00  8.12554554e-01  5.16555974e-01]
 [ 0.00000000e+00  1.00000000e+00 -3.06196092e-01 -7.29305720e-02]
 [ 2.00000000e+00  2.00000000e+00  2.21075482e-01 -7.43656466e-03]
 [ 0.00000000e+00  4.00000000e+00 -4.40519729e-02 -1.28889070e-01]
 [ 0.00000000e+00  0.00000000e+00  7.40816593e-01 -6.25282706e-01]
 [ 2.00000000e+00  1.00000000e+00  3.75348186e-01  4.07058348e-01]]","[[ 5.92588832]
 [ 1.01113835]
 [ 4.606661  ]
 [ 0.81876203]
 [ 2.00944763]
 [ 1.24650815]
 [12.008252  ]
 [ 0.30198972]
 [ 0.31663385]
 [ 0.20634461]
 [ 0.27644421]
 [ 0.10797039]
 [ 1.77781274]
 [ 9.10393239]
 [ 3.83471963]
 [ 1.62964166]
 [15.39701954]
 [ 0.08034977]
 [ 1.17855807]
 [ 0.2219427 ]
 [ 0.36554772]
 [ 0.33551575]
 [ 7.91724897]
 [ 0.35708248]]"
